business,category,address,city,phone,website,hasRealWebsite,rating,reviews,googleMapsUrl
"Tony's Mobile Wash of Santa Clarita","Car detailing service","","","[phone]","NONE","NO — TARGET","5","151","https://www.google.com/maps/search/?api=1&query=Tony's%20Mobile%20Wash%20of%20Santa%20Clarita&query_place_id=ChIJx3NCmpWJwoARtv6SxcSlImI"
"Dr Julie Med Spa","Medical spa","24510 Town Center Dr Unit 250 Room 15, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://drjuliemedspa.com/","YES","5","210","https://www.google.com/maps/search/?api=1&query=Dr%20Julie%20Med%20Spa&query_place_id=ChIJITh1kGyHwoARwn8rASoTYdc"
"Infinity MedSpa","Medical spa","25425 Orchard Village Rd Suite 180, Valencia, CA 91355","Valencia","[phone]","https://infinitymedspa.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb","YES","4.9","685","https://www.google.com/maps/search/?api=1&query=Infinity%20MedSpa&query_place_id=ChIJ_Ys3sEaHwoARPKEIzANQB7w"
"West End MedSpa","Medical spa","21050 Centre Pointe Pkwy, Santa Clarita, CA 91350","Santa Clarita","[phone]","https://www.thewestendmedspa.com/?utm_source=GBP","YES","5","57","https://www.google.com/maps/search/?api=1&query=West%20End%20MedSpa&query_place_id=ChIJheFf1tGHwoARcN7iNmOtZbs"
"Dose of Aesthetics Medical Spa","Medical spa","24335 Magic Mountain Pkwy, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://www.doseofaesthetics.com/","YES","5","55","https://www.google.com/maps/search/?api=1&query=Dose%20of%20Aesthetics%20Medical%20Spa&query_place_id=ChIJ4_Liv6SHwoARwQDqUg30_CI"
"The Skin Agency","Medical spa","27916 Seco Canyon Rd UNIT 202, Santa Clarita, CA 91350","Santa Clarita","[phone]","https://www.theskinagency.com/","YES","4.9","150","https://www.google.com/maps/search/?api=1&query=The%20Skin%20Agency&query_place_id=ChIJ15Q41aZ9woARtODUwjOTCbg"
"Royal Escape Day Spa","Day spa","19383 Soledad Canyon Rd, Santa Clarita, CA 91351","Santa Clarita","[phone]","http://www.deivoryspa.com/","YES","4.9","188","https://www.google.com/maps/search/?api=1&query=Royal%20Escape%20Day%20Spa&query_place_id=ChIJ-eWyu76JwoARaewI_37_4Rg"
"Valencia Medical Center","Medical spa","24159 Magic Mountain Pkwy, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://www.valenciamedcenter.com/","YES","4.9","86","https://www.google.com/maps/search/?api=1&query=Valencia%20Medical%20Center&query_place_id=ChIJC7ERCUCHwoARch13qY2ZPus"
"Mind Body Infusion Med Spa","Medical spa","28532 La Madrid Dr, Santa Clarita, CA 91350","Santa Clarita","[phone]","https://mindbodyinfusion.com/","YES","4.8","281","https://www.google.com/maps/search/?api=1&query=Mind%20Body%20Infusion%20Med%20Spa&query_place_id=ChIJ90ss4UqJwoARThGBDWsgrHU"
"DermaCure","Medical spa","27871 Smyth Dr, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://www.dermacurevalencia.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp","YES","4.8","169","https://www.google.com/maps/search/?api=1&query=DermaCure&query_place_id=ChIJh-tyXvd9woARoTF2TgiUnl4"
"Azurae | Head Spa + Facials","Day spa","24510 Town Center Dr Unit 250, Studio #3, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://azuraeskincare.as.me/","YES","4.8","48","https://www.google.com/maps/search/?api=1&query=Azurae%20%7C%20Head%20Spa%20%2B%20Facials&query_place_id=ChIJaVYFTLKHwoARjBsop3I0zOc"
"Valencia Beauty spa","Medical spa","23734 Valencia Blvd #110, Valencia, CA 91355","Valencia","[phone]","https://valenciabeautyspa.com/","YES","5","83","https://www.google.com/maps/search/?api=1&query=Valencia%20Beauty%20spa&query_place_id=ChIJD7uzURqHwoARdG9KS6NfjiU"
"Etcetera Medical Weight Loss & Med Spa","Weight loss service","18635 Soledad Canyon Rd, Santa Clarita, CA 91351","Santa Clarita","[phone]","http://etceteramedical.net/","YES","4.8","37","https://www.google.com/maps/search/?api=1&query=Etcetera%20Medical%20Weight%20Loss%20%26%20Med%20Spa&query_place_id=ChIJ553m_4yGwoARjQVTpKpLeJQ"
"Restore Hyper Wellness","Medical spa","23961 Newhall Ranch Rd, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://www.restore.com/locations/ca-santa-clarita-ca159?utm_source=gmb&utm_medium=Yext&y_source=1_MzQ0NjgwNTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","YES","4.9","442","https://www.google.com/maps/search/?api=1&query=Restore%20Hyper%20Wellness&query_place_id=ChIJY2yUHf-HwoARNh639ZlxnPg"
"Beverly Hills Rejuvenation Center","Medical spa","24250 Town Center Dr #170, Santa Clarita, CA 91355","Santa Clarita","[phone]","https://www.bhrc-la.com/","YES","4.5","27","https://www.google.com/maps/search/?api=1&query=Beverly%20Hills%20Rejuvenation%20Center&query_place_id=ChIJS6GqOO6HwoARQXsQScDurqE"
"Marcel Aesthetics","Medical spa","18352 1/2 Soledad Canyon Rd Office 1, Canyon Country, CA 91387","Canyon Country","[phone]","https://marcelaesthetics.com/?utm_source=GBP","YES","5","78","https://www.google.com/maps/search/?api=1&query=Marcel%20Aesthetics&query_place_id=ChIJCaufwNWJwoARYdcYfrLxHT0"
"Valencia Auto Spa","Car wash","23440 Valencia Blvd, Valencia, CA 91355","Valencia","[phone]","http://valenciaautospa.com/","YES","4.1","276","https://www.google.com/maps/search/?api=1&query=Valencia%20Auto%20Spa&query_place_id=ChIJM9tx1xKHwoARi_iJrxHtTBs"
"Jmac's Auto Detailing - Mobile Auto Detailing, Ceramic Coating, & Paint Correction","Car detailing service","28015 Smyth Dr Suite 130, Valencia, CA 91355","Valencia","[phone]","https://jmacsautodetailing.com/","YES","5","179","https://www.google.com/maps/search/?api=1&query=Jmac's%20Auto%20Detailing%20-%20Mobile%20Auto%20Detailing%2C%20Ceramic%20Coating%2C%20%26%20Paint%20Correction&query_place_id=ChIJ29wCUVWLAAsRA7YAEfaBcKw"
"Valencia Car Wash & Oil Change","Car detailing service","24233 Creekside Rd, Valencia, CA 91355","Valencia","[phone]","http://www.valenciacarwash.com/","YES","4.3","972","https://www.google.com/maps/search/?api=1&query=Valencia%20Car%20Wash%20%26%20Oil%20Change&query_place_id=ChIJZwE2ekGHwoARPp4usfu7kio"
"Faraj Garage Luxury Auto Detailing","Car detailing service","28263 Sycamore Dr, Santa Clarita, CA 91350","Santa Clarita","[phone]","http://www.farajgarage.com/","YES","4.9","53","https://www.google.com/maps/search/?api=1&query=Faraj%20Garage%20Luxury%20Auto%20Detailing&query_place_id=ChIJKxIXWzV9woAR1Fi6gV5SOOE"
"Vega's Auto Detail (Santa Clarita Area Only)","Car detailing service","Cinema Dr, Valencia, CA 91355","Valencia","[phone]","http://vegasautodetailers.org/","YES","4.7","51","https://www.google.com/maps/search/?api=1&query=Vega's%20Auto%20Detail%20(Santa%20Clarita%20Area%20Only)&query_place_id=ChIJ0XyqZqOHwoARLioe9g4SIjM"
"Pristine Auto Care","Car detailing service","25845 Railroad Ave Unit 4, Santa Clarita, CA 91350","Santa Clarita","[phone]","https://www.pristineautocare.com/","YES","4.6","101","https://www.google.com/maps/search/?api=1&query=Pristine%20Auto%20Care&query_place_id=ChIJZ7QM_UaHwoARYFbk-D3OFcs"
"PM Detailing","Car detailing service","25577 Old Course Way, Santa Clarita, CA 91355","Santa Clarita","[phone]","http://pmdetailingllc.com/","YES","5","6","https://www.google.com/maps/search/?api=1&query=PM%20Detailing&query_place_id=ChIJszl6ns2GIo0RFW9xuoYgxpw"
"WAXED DETAILING- Clear bra, Window Tint, Ceramic Coatings, Detailing","Car detailing service","28170 Ave Crocker #107, Santa Clarita, CA 91355","Santa Clarita","[phone]","http://www.waxedprodetailing.com/","YES","5","194","https://www.google.com/maps/search/?api=1&query=WAXED%20DETAILING-%20Clear%20bra%2C%20Window%20Tint%2C%20Ceramic%20Coatings%2C%20Detailing&query_place_id=ChIJ-6ovjTL3woARo8M4Cx_m38E"
"Soapy Suds Car Wash","Car detailing service","28038 The Old Rd, Valencia, CA 91355","Valencia","[phone]","https://soapysudswash.com/","YES","4.7","1098","https://www.google.com/maps/search/?api=1&query=Soapy%20Suds%20Car%20Wash&query_place_id=ChIJ3Z0NkwJ-woARjKiR6ZAoycw"
"VIP RECON","Car detailing service","25345 Avenue Stanford #209, Santa Clarita, CA 91355","Santa Clarita","[phone]","http://www.viprecon.com/","YES","4.8","302","https://www.google.com/maps/search/?api=1&query=VIP%20RECON&query_place_id=ChIJrxysdQB-woAR-lp7WPWmsz8"
"BLISS Car Wash - Santa Clarita","Car wash","24030 Copper Hill Dr, Santa Clarita, CA 91354","Santa Clarita","[phone]","https://blisscarwash.com/","YES","4.9","1358","https://www.google.com/maps/search/?api=1&query=BLISS%20Car%20Wash%20-%20Santa%20Clarita&query_place_id=ChIJW7wb5fZ9woARWYCWkN1XgOs"
"Platinum Auto Detail","Car detailing service","","","[phone]","http://www.platinumautomotivedetail.com/","YES","5","19","https://www.google.com/maps/search/?api=1&query=Platinum%20Auto%20Detail&query_place_id=ChIJzeb_JVWHwoARNewRzc6fTC4"
"Dapper Dan's Car Wash","Car wash","23255 Magic Mountain Pkwy, Santa Clarita, CA 91355","Santa Clarita","[phone]","http://www.dapperdanscarwash.com/","YES","4.4","841","https://www.google.com/maps/search/?api=1&query=Dapper%20Dan's%20Car%20Wash&query_place_id=ChIJl0CXrg-HwoAR6SfQSs2sTJQ"
"3D Car Care","Car detailing service","20724 Centre Pointe Pkwy #1, Santa Clarita, CA 91350","Santa Clarita","[phone]","https://www.3dproducts.com/","YES","4.9","18","https://www.google.com/maps/search/?api=1&query=3D%20Car%20Care&query_place_id=ChIJxbI4uNKHwoAR0Z85ALl5pNg"